-- Merging decision tree log ---
manifest
ADDED from /home/sam/Documents/startup/pluto/android/app/src/main/AndroidManifest.xml:2:1-369:12
INJECTED from /home/sam/Documents/startup/pluto/android/app/src/main/AndroidManifest.xml:2:1-369:12
INJECTED from /home/sam/Documents/startup/pluto/android/app/src/main/AndroidManifest.xml:2:1-369:12
INJECTED from /home/sam/Documents/startup/pluto/android/app/src/main/AndroidManifest.xml:2:1-369:12
	android:required
		ADDED from [host.exp.exponent:expoview:34.0.0] /home/sam/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/c89e1f3c3fbd8a48de75fa2139e28ab0/AndroidManifest.xml:45:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:34.0.0] /home/sam/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/c89e1f3c3fbd8a48de75fa2139e28ab0/AndroidManifest.xml:44:9-47
uses-feature#android.hardware.camera.autofocus
ADDED from [host.exp.exponent:expoview:34.0.0] /home/sam/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/c89e1f3c3fbd8a48de75fa2139e28ab0/AndroidManifest.xml:46:5-48:36
	android:required
		ADDED from [host.exp.exponent:expoview:34.0.0] /home/sam/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/c89e1f3c3fbd8a48de75fa2139e28ab0/AndroidManifest.xml:48:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:34.0.0] /home/sam/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/c89e1f3c3fbd8a48de75fa2139e28ab0/AndroidManifest.xml:47:9-57
uses-feature#android.hardware.location
ADDED from [host.exp.exponent:expoview:34.0.0] /home/sam/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/c89e1f3c3fbd8a48de75fa2139e28ab0/AndroidManifest.xml:49:5-51:36
	android:required
		ADDED from [host.exp.exponent:expoview:34.0.0] /home/sam/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/c89e1f3c3fbd8a48de75fa2139e28ab0/AndroidManifest.xml:51:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:34.0.0] /home/sam/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/c89e1f3c3fbd8a48de75fa2139e28ab0/AndroidManifest.xml:50:9-49
uses-feature#android.hardware.location.gps
ADDED from [host.exp.exponent:expoview:34.0.0] /home/sam/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/c89e1f3c3fbd8a48de75fa2139e28ab0/AndroidManifest.xml:52:5-54:36
	android:required
		ADDED from [host.exp.exponent:expoview:34.0.0] /home/sam/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/c89e1f3c3fbd8a48de75fa2139e28ab0/AndroidManifest.xml:54:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:34.0.0] /home/sam/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/c89e1f3c3fbd8a48de75fa2139e28ab0/AndroidManifest.xml:53:9-53
uses-feature#android.hardware.location.network
ADDED from [host.exp.exponent:expoview:34.0.0] /home/sam/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/c89e1f3c3fbd8a48de75fa2139e28ab0/AndroidManifest.xml:55:5-57:36
	android:required
		ADDED from [host.exp.exponent:expoview:34.0.0] /home/sam/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/c89e1f3c3fbd8a48de75fa2139e28ab0/AndroidManifest.xml:57:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:34.0.0] /home/sam/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/c89e1f3c3fbd8a48de75fa2139e28ab0/AndroidManifest.xml:56:9-57
uses-feature#android.hardware.wifi
ADDED from [host.exp.exponent:expoview:34.0.0] /home/sam/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/c89e1f3c3fbd8a48de75fa2139e28ab0/AndroidManifest.xml:58:5-60:36
	android:required
		ADDED from [host.exp.exponent:expoview:34.0.0] /home/sam/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/c89e1f3c3fbd8a48de75fa2139e28ab0/AndroidManifest.xml:60:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:34.0.0] /home/sam/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/c89e1f3c3fbd8a48de75fa2139e28ab0/AndroidManifest.xml:59:9-45
uses-feature#android.hardware.microphone
ADDED from [host.exp.exponent:expoview:34.0.0] /home/sam/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/c89e1f3c3fbd8a48de75fa2139e28ab0/AndroidManifest.xml:61:5-63:36
	android:required
		ADDED from [host.exp.exponent:expoview:34.0.0] /home/sam/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/c89e1f3c3fbd8a48de75fa2139e28ab0/AndroidManifest.xml:63:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:34.0.0] /home/sam/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/c89e1f3c3fbd8a48de75fa2139e28ab0/AndroidManifest.xml:62:9-51
uses-feature#android.hardware.telephony
ADDED from [host.exp.exponent:expoview:34.0.0] /home/sam/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/c89e1f3c3fbd8a48de75fa2139e28ab0/AndroidManifest.xml:64:5-66:36
	android:required
		ADDED from [host.exp.exponent:expoview:34.0.0] /home/sam/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/c89e1f3c3fbd8a48de75fa2139e28ab0/AndroidManifest.xml:66:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:34.0.0] /home/sam/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/c89e1f3c3fbd8a48de75fa2139e28ab0/AndroidManifest.xml:65:9-50
uses-feature#android.hardware.bluetooth
ADDED from [host.exp.exponent:expoview:34.0.0] /home/sam/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/c89e1f3c3fbd8a48de75fa2139e28ab0/AndroidManifest.xml:67:5-69:36
	android:required
		ADDED from [host.exp.exponent:expoview:34.0.0] /home/sam/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/c89e1f3c3fbd8a48de75fa2139e28ab0/AndroidManifest.xml:69:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:34.0.0] /home/sam/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/c89e1f3c3fbd8a48de75fa2139e28ab0/AndroidManifest.xml:68:9-50
receiver#host.exp.exponent.notifications.ScheduledNotificationReceiver
ADDED from [host.exp.exponent:expoview:34.0.0] /home/sam/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/c89e1f3c3fbd8a48de75fa2139e28ab0/AndroidManifest.xml:75:9-77:40
	android:exported
		ADDED from [host.exp.exponent:expoview:34.0.0] /home/sam/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/c89e1f3c3fbd8a48de75fa2139e28ab0/AndroidManifest.xml:77:13-37
	android:name
		ADDED from [host.exp.exponent:expoview:34.0.0] /home/sam/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/c89e1f3c3fbd8a48de75fa2139e28ab0/AndroidManifest.xml:76:13-89
provider#android.support.v4.content.FileProvider
ADDED from [host.exp.exponent:expoview:34.0.0] /home/sam/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/c89e1f3c3fbd8a48de75fa2139e28ab0/AndroidManifest.xml:80:9-88:20
	android:grantUriPermissions
		ADDED from [host.exp.exponent:expoview:34.0.0] /home/sam/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/c89e1f3c3fbd8a48de75fa2139e28ab0/AndroidManifest.xml:84:13-47
	android:authorities
		ADDED from [host.exp.exponent:expoview:34.0.0] /home/sam/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/c89e1f3c3fbd8a48de75fa2139e28ab0/AndroidManifest.xml:82:13-60
	android:exported
		ADDED from [host.exp.exponent:expoview:34.0.0] /home/sam/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/c89e1f3c3fbd8a48de75fa2139e28ab0/AndroidManifest.xml:83:13-37
	android:name
		ADDED from [host.exp.exponent:expoview:34.0.0] /home/sam/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/c89e1f3c3fbd8a48de75fa2139e28ab0/AndroidManifest.xml:81:13-67
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [host.exp.exponent:expoview:34.0.0] /home/sam/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/c89e1f3c3fbd8a48de75fa2139e28ab0/AndroidManifest.xml:85:13-87:58
	android:resource
		ADDED from [host.exp.exponent:expoview:34.0.0] /home/sam/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/c89e1f3c3fbd8a48de75fa2139e28ab0/AndroidManifest.xml:87:17-55
	android:name
		ADDED from [host.exp.exponent:expoview:34.0.0] /home/sam/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/c89e1f3c3fbd8a48de75fa2139e28ab0/AndroidManifest.xml:86:17-67
provider#versioned.host.exp.exponent.modules.api.components.webview.RNCWebViewFileProvider
ADDED from [host.exp.exponent:expoview:34.0.0] /home/sam/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/c89e1f3c3fbd8a48de75fa2139e28ab0/AndroidManifest.xml:89:9-97:20
	android:grantUriPermissions
		ADDED from [host.exp.exponent:expoview:34.0.0] /home/sam/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/c89e1f3c3fbd8a48de75fa2139e28ab0/AndroidManifest.xml:93:13-47
	android:authorities
		ADDED from [host.exp.exponent:expoview:34.0.0] /home/sam/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/c89e1f3c3fbd8a48de75fa2139e28ab0/AndroidManifest.xml:91:13-64
	android:exported
		ADDED from [host.exp.exponent:expoview:34.0.0] /home/sam/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/c89e1f3c3fbd8a48de75fa2139e28ab0/AndroidManifest.xml:92:13-37
	android:name
		ADDED from [host.exp.exponent:expoview:34.0.0] /home/sam/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/c89e1f3c3fbd8a48de75fa2139e28ab0/AndroidManifest.xml:90:13-109
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [:react-native-network-info] /home/sam/Documents/startup/pluto/node_modules/react-native-network-info/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:5-76
	android:name
		ADDED from [:react-native-network-info] /home/sam/Documents/startup/pluto/node_modules/react-native-network-info/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:22-73
uses-permission#android.permission.STORAGE
ADDED from [:expo-file-system] /home/sam/Documents/startup/pluto/node_modules/expo/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:15:5-66
	android:name
		ADDED from [:expo-file-system] /home/sam/Documents/startup/pluto/node_modules/expo/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:15:22-63
provider#expo.modules.filesystem.FileSystemFileProvider
ADDED from [:expo-file-system] /home/sam/Documents/startup/pluto/node_modules/expo/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:18:9-27:20
	android:grantUriPermissions
		ADDED from [:expo-file-system] /home/sam/Documents/startup/pluto/node_modules/expo/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:22:13-47
	android:authorities
		ADDED from [:expo-file-system] /home/sam/Documents/startup/pluto/node_modules/expo/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:20:13-74
	android:exported
		ADDED from [:expo-file-system] /home/sam/Documents/startup/pluto/node_modules/expo/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:21:13-37
	tools:replace
		ADDED from [:expo-file-system] /home/sam/Documents/startup/pluto/node_modules/expo/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:23:13-48
	android:name
		ADDED from [:expo-file-system] /home/sam/Documents/startup/pluto/node_modules/expo/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:19:13-74
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [:expo-location] /home/sam/Documents/startup/pluto/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:5-77
	android:name
		ADDED from [:expo-location] /home/sam/Documents/startup/pluto/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:22-74
service#expo.modules.location.services.LocationTaskService
ADDED from [:expo-location] /home/sam/Documents/startup/pluto/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:16:9-18:40
	android:exported
		ADDED from [:expo-location] /home/sam/Documents/startup/pluto/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:18:13-37
	android:name
		ADDED from [:expo-location] /home/sam/Documents/startup/pluto/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:17:13-78
activity#com.facebook.CustomTabMainActivity
ADDED from [com.facebook.android:facebook-common:5.0.1] /home/sam/.gradle/caches/transforms-1/files-1.1/facebook-common-5.0.1.aar/a52bdda2017814a92a2bd7f59821ba7f/AndroidManifest.xml:33:9-71
	android:name
		ADDED from [com.facebook.android:facebook-common:5.0.1] /home/sam/.gradle/caches/transforms-1/files-1.1/facebook-common-5.0.1.aar/a52bdda2017814a92a2bd7f59821ba7f/AndroidManifest.xml:33:19-68
activity#com.facebook.CustomTabActivity
ADDED from [com.facebook.android:facebook-common:5.0.1] /home/sam/.gradle/caches/transforms-1/files-1.1/facebook-common-5.0.1.aar/a52bdda2017814a92a2bd7f59821ba7f/AndroidManifest.xml:34:9-67
	android:name
		ADDED from [com.facebook.android:facebook-common:5.0.1] /home/sam/.gradle/caches/transforms-1/files-1.1/facebook-common-5.0.1.aar/a52bdda2017814a92a2bd7f59821ba7f/AndroidManifest.xml:34:19-64
activity#com.facebook.ads.AudienceNetworkActivity
ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /home/sam/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/3c361f2d0b8e84298a6559b0042a53ff/AndroidManifest.xml:15:9-18:40
	android:exported
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /home/sam/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/3c361f2d0b8e84298a6559b0042a53ff/AndroidManifest.xml:18:13-37
	android:configChanges
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /home/sam/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/3c361f2d0b8e84298a6559b0042a53ff/AndroidManifest.xml:17:13-74
	android:name
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /home/sam/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/3c361f2d0b8e84298a6559b0042a53ff/AndroidManifest.xml:16:13-68
activity#com.facebook.ads.internal.ipc.RemoteANActivity
ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /home/sam/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/3c361f2d0b8e84298a6559b0042a53ff/AndroidManifest.xml:19:9-23:39
	android:process
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /home/sam/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/3c361f2d0b8e84298a6559b0042a53ff/AndroidManifest.xml:23:13-36
	android:exported
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /home/sam/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/3c361f2d0b8e84298a6559b0042a53ff/AndroidManifest.xml:22:13-37
	android:configChanges
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /home/sam/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/3c361f2d0b8e84298a6559b0042a53ff/AndroidManifest.xml:21:13-74
	android:name
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /home/sam/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/3c361f2d0b8e84298a6559b0042a53ff/AndroidManifest.xml:20:13-74
service#com.facebook.ads.internal.ipc.AdsProcessPriorityService
ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /home/sam/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/3c361f2d0b8e84298a6559b0042a53ff/AndroidManifest.xml:25:9-27:40
	android:exported
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /home/sam/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/3c361f2d0b8e84298a6559b0042a53ff/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /home/sam/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/3c361f2d0b8e84298a6559b0042a53ff/AndroidManifest.xml:26:13-83
service#com.facebook.ads.internal.ipc.AdsMessengerService
ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /home/sam/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/3c361f2d0b8e84298a6559b0042a53ff/AndroidManifest.xml:28:9-31:39
	android:process
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /home/sam/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/3c361f2d0b8e84298a6559b0042a53ff/AndroidManifest.xml:31:13-36
	android:exported
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /home/sam/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/3c361f2d0b8e84298a6559b0042a53ff/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /home/sam/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/3c361f2d0b8e84298a6559b0042a53ff/AndroidManifest.xml:29:13-77
service#com.google.android.gms.analytics.AnalyticsJobService
ADDED from [com.google.android.gms:play-services-analytics:16.0.8] /home/sam/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.8.aar/a94da1c7aadea1e53abecc11df38f38e/AndroidManifest.xml:40:9-44:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:16.0.8] /home/sam/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.8.aar/a94da1c7aadea1e53abecc11df38f38e/AndroidManifest.xml:42:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:16.0.8] /home/sam/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.8.aar/a94da1c7aadea1e53abecc11df38f38e/AndroidManifest.xml:43:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-analytics:16.0.8] /home/sam/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.8.aar/a94da1c7aadea1e53abecc11df38f38e/AndroidManifest.xml:44:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:16.0.8] /home/sam/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.8.aar/a94da1c7aadea1e53abecc11df38f38e/AndroidManifest.xml:41:13-80
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:16.1.0] /home/sam/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/4d141d9aed1e5bcbf7374e976e838915/AndroidManifest.xml:33:9-35:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:16.1.0] /home/sam/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/4d141d9aed1e5bcbf7374e976e838915/AndroidManifest.xml:35:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:16.1.0] /home/sam/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/4d141d9aed1e5bcbf7374e976e838915/AndroidManifest.xml:34:13-50
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:16.0.1] /home/sam/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/07e2c4510be91990e19e385056611240/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /home/sam/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/07e2c4510be91990e19e385056611240/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /home/sam/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/07e2c4510be91990e19e385056611240/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /home/sam/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/07e2c4510be91990e19e385056611240/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /home/sam/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/07e2c4510be91990e19e385056611240/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:16.0.1] /home/sam/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/07e2c4510be91990e19e385056611240/AndroidManifest.xml:33:9-36:110
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /home/sam/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/07e2c4510be91990e19e385056611240/AndroidManifest.xml:35:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /home/sam/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/07e2c4510be91990e19e385056611240/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /home/sam/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/07e2c4510be91990e19e385056611240/AndroidManifest.xml:34:13-89
uses-permission#com.sec.android.provider.badge.permission.READ
ADDED from [me.leolin:ShortcutBadger:1.1.4] /home/sam/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/1595135fca0764322b8787b80852078a/AndroidManifest.xml:19:5-86
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] /home/sam/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/1595135fca0764322b8787b80852078a/AndroidManifest.xml:19:22-83
uses-permission#com.sec.android.provider.badge.permission.WRITE
ADDED from [me.leolin:ShortcutBadger:1.1.4] /home/sam/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/1595135fca0764322b8787b80852078a/AndroidManifest.xml:20:5-87
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] /home/sam/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/1595135fca0764322b8787b80852078a/AndroidManifest.xml:20:22-84
uses-permission#com.htc.launcher.permission.READ_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.4] /home/sam/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/1595135fca0764322b8787b80852078a/AndroidManifest.xml:23:5-81
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] /home/sam/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/1595135fca0764322b8787b80852078a/AndroidManifest.xml:23:22-78
uses-permission#com.htc.launcher.permission.UPDATE_SHORTCUT
ADDED from [me.leolin:ShortcutBadger:1.1.4] /home/sam/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/1595135fca0764322b8787b80852078a/AndroidManifest.xml:24:5-83
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] /home/sam/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/1595135fca0764322b8787b80852078a/AndroidManifest.xml:24:22-80
uses-permission#com.sonyericsson.home.permission.BROADCAST_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.4] /home/sam/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/1595135fca0764322b8787b80852078a/AndroidManifest.xml:27:5-88
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] /home/sam/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/1595135fca0764322b8787b80852078a/AndroidManifest.xml:27:22-85
uses-permission#com.anddoes.launcher.permission.UPDATE_COUNT
ADDED from [me.leolin:ShortcutBadger:1.1.4] /home/sam/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/1595135fca0764322b8787b80852078a/AndroidManifest.xml:30:5-84
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] /home/sam/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/1595135fca0764322b8787b80852078a/AndroidManifest.xml:30:22-81
uses-permission#com.majeur.launcher.permission.UPDATE_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.4] /home/sam/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/1595135fca0764322b8787b80852078a/AndroidManifest.xml:33:5-83
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] /home/sam/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/1595135fca0764322b8787b80852078a/AndroidManifest.xml:33:22-80
activity#net.openid.appauth.AuthorizationManagementActivity
ADDED from [net.openid:appauth:0.7.1] /home/sam/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/b318500ca7d03ac437bed4b33e2edd91/AndroidManifest.xml:27:9-31:75
	android:launchMode
		ADDED from [net.openid:appauth:0.7.1] /home/sam/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/b318500ca7d03ac437bed4b33e2edd91/AndroidManifest.xml:30:13-44
	android:exported
		ADDED from [net.openid:appauth:0.7.1] /home/sam/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/b318500ca7d03ac437bed4b33e2edd91/AndroidManifest.xml:29:13-37
	android:theme
		ADDED from [net.openid:appauth:0.7.1] /home/sam/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/b318500ca7d03ac437bed4b33e2edd91/AndroidManifest.xml:31:13-72
	android:name
		ADDED from [net.openid:appauth:0.7.1] /home/sam/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/b318500ca7d03ac437bed4b33e2edd91/AndroidManifest.xml:28:13-78
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [io.nlopez.smartlocation:library:3.2.11] /home/sam/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/7872821edbd99acdd873350699c1730b/AndroidManifest.xml:15:5-98
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /home/sam/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/7872821edbd99acdd873350699c1730b/AndroidManifest.xml:15:22-95
uses-permission#com.google.android.gms.permission.ACTIVITY_RECOGNITION
ADDED from [io.nlopez.smartlocation:library:3.2.11] /home/sam/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/7872821edbd99acdd873350699c1730b/AndroidManifest.xml:16:5-94
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /home/sam/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/7872821edbd99acdd873350699c1730b/AndroidManifest.xml:16:22-91
service#io.nlopez.smartlocation.activity.providers.ActivityGooglePlayServicesProvider$ActivityRecognitionService
ADDED from [io.nlopez.smartlocation:library:3.2.11] /home/sam/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/7872821edbd99acdd873350699c1730b/AndroidManifest.xml:19:9-21:40
	android:exported
